highest_tile,score
512,7240
256,3024
512,6012
1024,13640
512,5308
128,2096
512,7352
256,2888
512,5708
1024,12936
256,3196
512,7416
512,5388
512,6812
512,5532
512,7608
128,1516
512,8412
512,6028
512,5836
256,3480
256,3724
128,2076
512,6264
128,2396
512,7132
256,3328
256,3104
512,5884
256,3628
512,7516
128,2012
512,8184
256,3372
128,1796
256,3280
128,1672
256,3564
256,3600
256,3656
512,4804
512,5552
256,3724
256,3448
128,2584
256,3532
256,3164
512,7708
256,2540
256,3488
64,812
512,5996
256,2844
256,2776
256,4620
1024,11020
256,2336
512,7420
128,1420
512,5880
256,2620
512,6148
256,3948
256,3324
512,5804
1024,14024
256,3352
1024,11452
128,1640
512,6892
256,2652
64,1032
128,1704
512,5868
256,3520
256,3452
128,2616
128,2620
512,5996
1024,10860
256,5396
128,2396
512,7040
256,3468
512,7964
512,7644
512,6140
256,4704
512,8040
256,2940
512,5756
256,3960
512,6060
512,6216
128,2456
128,1756
512,8024
1024,11512
128,1504
512,6104
512,7720
256,3340
512,6664
256,3452
512,5916
512,7208
128,1704
128,1660
256,2544
1024,10704
512,4892
512,7244
256,2924
512,7084
256,3692
256,3040
512,5880
1024,12064
256,3916
512,5276
512,4892
64,896
512,7644
512,6924
128,1612
1024,12156
512,5080
1024,10268
256,3524
64,1020
512,7692
512,7828
512,7164
64,1216
512,5424
256,3228
256,3056
256,3576
512,5992
512,5708
512,7452
128,1688
512,7388
256,2652
512,6860
256,2320
256,3564
256,3820
512,5688
512,5080
64,1192
512,7692
128,1504
512,6232
128,2428
512,7576
512,6072
1024,12336
512,7240
512,7624
512,7620
256,4780
512,7440
256,3676
512,4924
256,2560
128,2060
512,6924
512,7468
256,3640
512,8008
512,7788
512,7292
256,3116
256,3388
256,3628
128,1788
256,3464
512,7896
512,5672
512,5768
256,3932
256,3612
256,3612
256,2652
512,7068
512,6972
512,7096
512,5836
128,1996
256,3408
512,8300
512,6104
128,1564
512,7248
512,6252
256,3640
512,8008
512,6460
256,3144
256,2524
512,6972
128,1488
128,1784
256,3292
256,3912
256,3228
512,5036
128,2592
512,5900
512,5520
128,1660
256,3420
256,2880
256,3448
512,7736
128,1708
128,2508
256,3464
256,3612
512,6908
256,2652
512,7260
512,5948
128,2312
128,1672
128,2768
512,6108
256,3032
512,8008
256,3448
256,3708
128,2632
256,3408
128,2060
512,6152
512,5660
1024,12204
512,7704
512,8008
512,5916
512,6056
512,5292
512,6908
128,1552
256,4348
512,7244
512,7996
64,1008
128,2816
128,2044
256,3532
64,1520
256,3640
512,6044
1024,16204
512,6488
512,7160
1024,12936
128,1932
256,3596
512,7996
512,7692
256,3728
512,7628
256,5116
1024,11272
256,3752
256,3516
512,7196
512,6904
512,7416
256,3852
128,1460
512,7164
256,2572
512,6356
512,7820
512,8216
512,5916
256,4824
512,7852
512,6152
128,2112
256,3308
1024,12824
256,5020
256,3436
512,6788
512,6900
256,3520
128,1776
512,8172
512,5660
512,5824
512,6980
256,2588
256,4940
512,6984
256,3532
128,1772
512,5692
512,5932
256,3256
512,5068
512,6216
256,3068
512,6040
128,2104
512,7200
512,7368
512,5516
512,7372
128,2412
128,2428
128,2396
128,1836
256,3468
128,1896
512,4924
128,1108
128,2268
512,6856
256,2368
512,6460
512,7420
256,3148
512,5500
256,3452
256,3388
256,3788
256,3532
512,6108
256,2856
128,2604
512,6060
512,7576
512,6928
512,5948
256,2540
512,5956
256,3956
128,1676
512,5276
512,7740
512,7052
512,7340
512,7488
256,3596
128,2256
512,4892
512,7544
1024,10552
256,3356
128,1752
512,6068
256,3176
512,7828
256,2652
512,5532
128,2300
128,2460
512,6940
512,7816
512,5824
256,3420
512,6912
512,7860
512,7388
256,3160
512,7096
128,1232
512,8076
512,5388
256,3696
256,3128
256,4728
512,6140
512,5720
512,6732
128,2604
512,6940
512,7600
128,1884
256,3640
512,6780
512,7748
1024,11900
128,1240
128,1464
128,2680
512,4988
128,1708
512,6312
1024,11948
512,7512
1024,11148
256,3068
512,6584
512,6072
128,1328
256,3580
256,3340
128,1884
1024,12348
512,8008
256,3804
128,2576
512,7484
1024,11064
256,3612
512,7016
512,6060
512,5820
256,3912
256,2272
256,2416
256,4624
256,3464
256,3644
256,4420
512,6972
512,5308
256,4064
512,5880
512,6620
512,6084
512,6924
512,7720
1024,13128
256,3312
256,2576
256,3428
256,2976
1024,13228
128,1704
512,6104
512,5932
128,1624
256,4224
256,3436
256,3724
64,936
512,5724
512,7964
512,5892
256,3848
512,6556
256,3292
256,3328
256,3660
256,3404
128,2376
64,860
256,3416
256,3644
512,6092
512,7544
1024,11104
512,7656
512,4844
512,6620
128,2496
512,5676
256,3576
1024,11896
512,8008
128,1644
128,1448
32,712
256,3340
512,5852
256,3532
128,1624
128,1576
512,7708
1024,12312
512,7212
128,2060
512,8008
512,5996
512,8140
512,6296
512,4588
512,6936
256,3980
512,6312
512,7420
512,6828
512,7252
256,3136
128,3016
512,6088
256,2376
128,1628
128,1672
512,5024
512,6028
256,3420
256,3884
256,2876
128,1676
256,3676
512,6148
256,3416
64,824
512,6060
512,4860
512,5064
512,7964
256,3564
1024,11180
256,3136
256,2460
256,3292
128,1392
512,5964
256,3432
256,2728
128,2300
512,7868
512,6028
256,3388
512,5976
512,6204
512,5800
512,6972
256,3452
512,5520
512,7416
512,7320
512,7516
256,3160
64,904
1024,12088
256,4440
512,7048
512,7704
128,1628
512,7692
128,1612
128,2444
256,3312
256,3608
512,6572
512,7644
512,7564
64,1112
128,1592
512,7624
256,3100
512,5084
1024,10984
128,1788
512,6584
256,3340
512,6220
512,5216
512,6028
1024,11068
1024,10892
512,5308
512,5516
256,3024
512,6968
256,3608
256,3596
512,7372
256,3468
512,7244
256,3436
128,2604
512,7272
128,1312
64,1228
512,6656
64,1340
256,2580
256,2560
512,6220
128,1632
512,6220
256,2532
64,844
256,2404
512,8008
512,7532
256,2984
512,8220
512,5212
256,3388
256,2448
512,5532
512,8248
512,5996
1024,10636
